INFO ESPHome 2025.7.5
INFO Reading configuration dsc_minimal_test.yaml...
INFO Generating C++ source...
INFO Core config, version changed, cleaning build files...
INFO Compiling app...
Processing dsc-minimal-test (board: esp32dev; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/53.03.13/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   31%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [############------------------------]   33%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [###############---------------------]   41%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [#################-------------------]   47%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [######################--------------]   63%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   77%[?25lUnpacking  [############################--------]   78%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [##############################------]   83%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   94%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [###################################-]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
[?25lUnpacking  [------------------------------------]    0%[?25lUnpacking  [------------------------------------]    1%[?25lUnpacking  [------------------------------------]    2%[?25lUnpacking  [#-----------------------------------]    3%[?25lUnpacking  [#-----------------------------------]    4%[?25lUnpacking  [#-----------------------------------]    5%[?25lUnpacking  [##----------------------------------]    6%[?25lUnpacking  [##----------------------------------]    7%[?25lUnpacking  [###---------------------------------]    8%[?25lUnpacking  [###---------------------------------]    9%[?25lUnpacking  [###---------------------------------]   10%[?25lUnpacking  [####--------------------------------]   11%[?25lUnpacking  [####--------------------------------]   12%[?25lUnpacking  [####--------------------------------]   13%[?25lUnpacking  [#####-------------------------------]   14%[?25lUnpacking  [#####-------------------------------]   16%[?25lUnpacking  [######------------------------------]   17%[?25lUnpacking  [######------------------------------]   18%[?25lUnpacking  [######------------------------------]   19%[?25lUnpacking  [#######-----------------------------]   20%[?25lUnpacking  [#######-----------------------------]   21%[?25lUnpacking  [########----------------------------]   22%[?25lUnpacking  [########----------------------------]   23%[?25lUnpacking  [########----------------------------]   24%[?25lUnpacking  [#########---------------------------]   25%[?25lUnpacking  [#########---------------------------]   26%[?25lUnpacking  [#########---------------------------]   27%[?25lUnpacking  [##########--------------------------]   28%[?25lUnpacking  [##########--------------------------]   29%[?25lUnpacking  [###########-------------------------]   30%[?25lUnpacking  [###########-------------------------]   32%[?25lUnpacking  [###########-------------------------]   33%[?25lUnpacking  [############------------------------]   34%[?25lUnpacking  [############------------------------]   35%[?25lUnpacking  [#############-----------------------]   36%[?25lUnpacking  [#############-----------------------]   37%[?25lUnpacking  [#############-----------------------]   38%[?25lUnpacking  [##############----------------------]   39%[?25lUnpacking  [##############----------------------]   40%[?25lUnpacking  [##############----------------------]   41%[?25lUnpacking  [###############---------------------]   42%[?25lUnpacking  [###############---------------------]   43%[?25lUnpacking  [################--------------------]   44%[?25lUnpacking  [################--------------------]   45%[?25lUnpacking  [################--------------------]   46%[?25lUnpacking  [#################-------------------]   48%[?25lUnpacking  [#################-------------------]   49%[?25lUnpacking  [##################------------------]   50%[?25lUnpacking  [##################------------------]   51%[?25lUnpacking  [##################------------------]   52%[?25lUnpacking  [###################-----------------]   53%[?25lUnpacking  [###################-----------------]   54%[?25lUnpacking  [###################-----------------]   55%[?25lUnpacking  [####################----------------]   56%[?25lUnpacking  [####################----------------]   57%[?25lUnpacking  [#####################---------------]   58%[?25lUnpacking  [#####################---------------]   59%[?25lUnpacking  [#####################---------------]   60%[?25lUnpacking  [######################--------------]   61%[?25lUnpacking  [######################--------------]   62%[?25lUnpacking  [#######################-------------]   64%[?25lUnpacking  [#######################-------------]   65%[?25lUnpacking  [#######################-------------]   66%[?25lUnpacking  [########################------------]   67%[?25lUnpacking  [########################------------]   68%[?25lUnpacking  [########################------------]   69%[?25lUnpacking  [#########################-----------]   70%[?25lUnpacking  [#########################-----------]   71%[?25lUnpacking  [##########################----------]   72%[?25lUnpacking  [##########################----------]   73%[?25lUnpacking  [##########################----------]   74%[?25lUnpacking  [###########################---------]   75%[?25lUnpacking  [###########################---------]   76%[?25lUnpacking  [############################--------]   77%[?25lUnpacking  [############################--------]   79%[?25lUnpacking  [############################--------]   80%[?25lUnpacking  [#############################-------]   81%[?25lUnpacking  [#############################-------]   82%[?25lUnpacking  [#############################-------]   83%[?25lUnpacking  [##############################------]   84%[?25lUnpacking  [##############################------]   85%[?25lUnpacking  [###############################-----]   86%[?25lUnpacking  [###############################-----]   87%[?25lUnpacking  [###############################-----]   88%[?25lUnpacking  [################################----]   89%[?25lUnpacking  [################################----]   90%[?25lUnpacking  [#################################---]   91%[?25lUnpacking  [#################################---]   92%[?25lUnpacking  [#################################---]   93%[?25lUnpacking  [##################################--]   95%[?25lUnpacking  [##################################--]   96%[?25lUnpacking  [##################################--]   97%[?25lUnpacking  [###################################-]   98%[?25lUnpacking  [###################################-]   99%[?25lUnpacking  [####################################]  100%[?25h
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - framework-espidf @ 3.50302.0 (5.3.2) 
 - tool-cmake @ 3.30.2 
 - tool-esptoolpy @ 4.8.6 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.7.1 
 - tool-riscv32-esp-elf-gdb @ 14.2.0+20240403 
 - tool-xtensa-esp-elf-gdb @ 14.2.0+20240403 
 - toolchain-esp32ulp @ 2.35.0-20220830 
 - toolchain-xtensa-esp-elf @ 13.2.0+20240530
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
|-- noise-c @ 0.1.10
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/api/api_connection.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/api/api_frame_helper.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/api/api_pb2.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/api/api_pb2_service.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/api/api_server.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/api/list_entities.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/api/proto.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/api/subscribe_state.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/dsc_keybus/dscClassic.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/dsc_keybus/dscKeybusInterface.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/dsc_keybus/dscKeybusPrintData.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/dsc_keybus/dscKeybusProcessData.cpp.o
src/esphome/components/dsc_keybus/dscClassic.cpp:27:17: note: '#pragma message: dscClassic.cpp: dscClassicSeries is defined - compiling Classic interface'
   27 | #pragma message "dscClassic.cpp: dscClassicSeries is defined - compiling Classic interface"
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/dsc_keybus/dscKeypad.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/dsc_keybus/dsc_esp_idf_timer_fix.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/dsc_keybus/dsc_keybus.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/dsc_keybus/dsc_static_variables.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/dsc_keybus/dsc_wrapper.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/esp32/core.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/esp32/gpio.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/esp32/helpers.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/esp32/preferences.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/esphome/ota/ota_esphome.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/logger/logger.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/logger/logger_esp32.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/logger/task_log_buffer.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/md5/md5.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/mdns/mdns_component.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/mdns/mdns_esp32.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/network/util.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/ota/ota_backend.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/ota/ota_backend_esp_idf.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/safe_mode/safe_mode.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/socket/bsd_sockets_impl.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/socket/socket.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/template/text_sensor/template_text_sensor.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/text_sensor/filter.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/text_sensor/text_sensor.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/wifi/wifi_component.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/components/wifi/wifi_component_esp_idf.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/core/application.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/core/color.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/core/component.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/core/component_iterator.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/core/controller.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/core/entity_base.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/core/helpers.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/core/log.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/core/ring_buffer.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/core/scheduler.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/core/string_ref.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/core/time.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/esphome/core/util.cpp.o
Compiling .pioenvs/dsc-minimal-test/src/main.cpp.o
Generating LD script .pioenvs/dsc-minimal-test/esp-idf/esp_system/ld/memory.ld.in
Generating LD script .pioenvs/dsc-minimal-test/memory.ld
Generating LD script .pioenvs/dsc-minimal-test/esp-idf/esp_system/ld/sections.ld.in
Compiling .pioenvs/dsc-minimal-test/app_trace/app_trace.c.o
Compiling .pioenvs/dsc-minimal-test/app_trace/app_trace_util.c.o
Compiling .pioenvs/dsc-minimal-test/app_trace/host_file_io.c.o
Compiling .pioenvs/dsc-minimal-test/app_trace/port/port_uart.c.o
Compiling .pioenvs/dsc-minimal-test/app_update/esp_ota_ops.c.o
Compiling .pioenvs/dsc-minimal-test/app_update/esp_ota_app_desc.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/app_trace/libapp_trace.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/app_trace/libapp_trace.a
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/bootloader_common.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/bootloader_common_loader.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/bootloader_clock_init.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/bootloader_mem.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/app_update/libapp_update.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/app_update/libapp_update.a
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/bootloader_random.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/bootloader_efuse.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/flash_encrypt.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/secure_boot.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/bootloader_random_esp32.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/bootloader_utility.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/flash_partitions.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/esp_image_format.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/idf/bootloader_sha.c.o
Compiling .pioenvs/dsc-minimal-test/bootloader_support/src/esp32/secure_boot_secure_features.c.o
Compiling .pioenvs/dsc-minimal-test/cmock/CMock/src/cmock.c.o
Compiling .pioenvs/dsc-minimal-test/console/commands.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/cmock/libcmock.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/cmock/libcmock.a
Compiling .pioenvs/dsc-minimal-test/console/esp_console_common.c.o
Archiving .pioenvs/dsc-minimal-test/esp-idf/bootloader_support/libbootloader_support.a
Indexing .pioenvs/dsc-minimal-test/esp-idf/bootloader_support/libbootloader_support.a
Compiling .pioenvs/dsc-minimal-test/console/split_argv.c.o
Compiling .pioenvs/dsc-minimal-test/console/linenoise/linenoise.c.o
Compiling .pioenvs/dsc-minimal-test/console/esp_console_repl_chip.c.o
